label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
cat,1508,2710,1076,1299,20220214_160640.jpg,3492,4656
dog,1977,732,891,1781,20220422_125424.jpg,4656,3492
cat,2079,1631,789,600,20220812_154353.jpg,4656,3492
chair,787,635,970,1706,20220812_154353.jpg,4656,3492
laptop,337,930,551,132,20220812_154353.jpg,4656,3492
mouse,818,926,168,79,20220812_154353.jpg,4656,3492
couch,2,1296,1085,1847,20220812_154353.jpg,4656,3492
cat,3,847,2328,3175,20220822_095628_HDR.jpg,3492,4656
cat,150,1035,3342,2422,20220822_161513.jpg,3492,4656
cat,955,1846,1399,1799,20220822_161513.jpg,3492,4656
cat,644,323,2848,3345,20220828_210331.jpg,3492,4656
cat,2339,1235,1728,1001,20220828_210445.jpg,4656,3492
boat,408,873,2169,970,20220917_000946.jpg,4656,3492
chair,3366,1530,1032,1371,20221007_215947.jpg,4656,3492
couch,1250,1384,1014,1010,20221007_215947.jpg,4656,3492
chair,1532,714,1508,1808,20221007_220043.jpg,4656,3492
chair,2925,966,1689,2478,20221007_220043.jpg,4656,3492
chair,1179,1614,948,1354,20221007_220133.jpg,4656,3492
chair,0,1698,1100,1543,20221007_220133.jpg,4656,3492
dog,280,560,3430,2928,20221025_115529.jpg,4656,3492
cat,1537,1182,1830,2002,20230203_133619.jpg,4656,3492
cat,910,238,2474,1922,20230203_134031.jpg,4656,3492
chair,121,382,2275,3480,20230224_101100.jpg,3492,4656
dog,661,817,2831,3257,20230322_150827.jpg,3492,4656
chair,412,1257,635,772,20230422_110549.jpg,4656,3492
chair,928,1177,437,825,20230422_110549.jpg,4656,3492
chair,1272,1071,419,886,20230422_110549.jpg,4656,3492
bench,0,1698,2220,1534,20230422_110549.jpg,4656,3492
bench,1916,1204,1799,1155,20230422_110549.jpg,4656,3492
diningtable,659,1336,2434,1270,20230422_110549.jpg,4656,3492
car,2612,2447,2044,1045,20230422_122658.jpg,4656,3492
car,708,2390,560,322,20230422_122658.jpg,4656,3492
car,844,2385,516,388,20230422_122658.jpg,4656,3492
car,1122,2363,635,414,20230422_122658.jpg,4656,3492
car,1479,2227,913,556,20230422_122658.jpg,4656,3492
car,1828,2262,952,547,20230422_122658.jpg,4656,3492
car,2330,2191,829,683,20230422_122658.jpg,4656,3492
car,2793,2337,1605,608,20230422_122658.jpg,4656,3492
cat,642,926,2474,1931,20230430_102151_HDR.jpg,4656,3492
bottle,126,1270,322,653,20230625_125251.jpg,4656,3492
bottle,518,1495,141,370,20230625_125251.jpg,4656,3492
bottle,840,1486,172,401,20230625_125251.jpg,4656,3492
bottle,4028,1486,432,952,20230625_125251.jpg,4656,3492
bottle,3529,1927,198,494,20230625_125251.jpg,4656,3492
bottle,4469,2231,163,357,20230625_125251.jpg,4656,3492
bottle,2238,1856,172,344,20230625_125251.jpg,4656,3492
bottle,1885,1486,185,529,20230625_125251.jpg,4656,3492
bottle,2083,1689,101,384,20230625_125251.jpg,4656,3492
bottle,2110,1949,119,256,20230625_125251.jpg,4656,3492
bottle,1797,1953,181,220,20230625_125251.jpg,4656,3492
bottle,1656,1856,106,282,20230625_125251.jpg,4656,3492
bottle,1444,1689,198,384,20230625_125251.jpg,4656,3492
bottle,1669,1605,119,331,20230625_125251.jpg,4656,3492
bottle,1761,1772,66,238,20230625_125251.jpg,4656,3492
bottle,1413,1499,128,309,20230625_125251.jpg,4656,3492
